

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jul 27 18:27:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.05
                                             79 BANK0      1     0      1
                                             10 BANK1      6     6      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                               8     4      4    7564
                                             78 BANK0      1     1      0
                                              3 BANK1      7     3      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             8     5      3    7432
                                             73 BANK0      5     2      3
                                              0 BANK1      3     3      0
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           43    41      2    7084
                                             51 BANK0     22    20      2
                               _atoi
                              _fputc
                            _isdigit
                               _xtoa
 ---------------------------------------------------------------------------------
 (5) _xtoa                                                38    29      9    4038
                                             13 BANK0     38    29      9
                            _isalpha
                            _isupper
                                _pad
                            _toupper
 ---------------------------------------------------------------------------------
 (6) _toupper                                              8     6      2     412
                                              6 COMMON     8     6      2
                            _islower
 ---------------------------------------------------------------------------------
 (7) _islower                                              6     4      2     161
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (6) _pad                                                  9     6      3    2510
                                              4 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (7) _strlen                                               5     3      2     123
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     7      1    1127
                                             10 COMMON     4     3      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (8) _fputc                                                8     5      3     812
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (9) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (10) _EUSART_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _isupper                                              6     4      2     161
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (6) _isalpha                                              8     6      2     161
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (5) _atoi                                                15    13      2    1085
                                              6 COMMON     6     4      2
                                              0 BANK0      9     9      0
                             ___wmul
                            _isdigit
                            _isspace
 ---------------------------------------------------------------------------------
 (6) _isspace                                              5     3      2     207
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (5) _isdigit                                              6     4      2     237
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _checksum                                             7     6      1     291
                                              0 COMMON     7     6      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              4 COMMON     8     4      4
                                              0 BANK0      6     6      0
                  _ADC_GetConversion (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             32 BANK0     26    18      8
                  _ADC_GetConversion (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                              6 BANK0     26    18      8
                  _ADC_GetConversion (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _ADC_Initialize
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___fldiv
     _ADC_GetConversion (ARG)
     ___xxtofl (ARG)
       _ADC_GetConversion (ARG)
   ___flmul
     _ADC_GetConversion (ARG)
     __Umul8_16 (ARG)
     ___fldiv (ARG)
       _ADC_GetConversion (ARG)
       ___xxtofl (ARG)
         _ADC_GetConversion (ARG)
     ___xxtofl (ARG)
       _ADC_GetConversion (ARG)
   ___xxtofl
     _ADC_GetConversion (ARG)
   _checksum
   _enviar_trama
     _printf
       _vfprintf
         _vfpfcnvrt
           _atoi
             ___wmul
             _isdigit
             _isspace
           _fputc
             _putch
               _EUSART_Write
           _isdigit
           _xtoa
             _isalpha
             _isupper
             _pad
               _fputc
                 _putch
                   _EUSART_Write
               _fputs
                 _fputc
                   _putch
                     _EUSART_Write
               _strlen
             _toupper
               _islower

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      B3       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     50      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50     14      4F       8       98.8%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       6      10        7.5%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      B3      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Jul 27 18:27:40 2019

                                 ___fldiv@aexp 003F                                   ___fldiv@bexp 003E  
                                 ___fldiv@sign 0037                                    __CFG_CP$OFF 0000  
                                           l30 0CD7                            ___wmul@multiplicand 0072  
                          __Umul8_16@word_mpld 0076                                            l103 0C3E  
                                          l161 0026                                            l414 0E91  
                                          l422 016B                                            l417 0EB1  
                                          l418 0EBD                                            l426 0186  
                                          l460 0469                                            l461 046C  
                                          l447 0288                                            l463 049C  
                                          l456 0457                                            l458 0463  
                                          l459 0466                                            l489 0CE6  
                                          l930 0F1D                                            l924 0EE7  
                                          l870 042C                                            l846 0300  
                                          l937 0F31                                            l938 0F3B  
                                          l867 0407                                            l868 041F  
                                          l957 0FC8                                            l898 07E9  
                                 __CFG_CPD$OFF 0000                                            _pad 0E79  
               ?_EUSART_SetFramingErrorHandler 0070                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                 __CFG_FOSC$HS 0000                                   ___flmul@aexp 0052  
                                 ___flmul@bexp 0053                                   ___flmul@sign 004D  
                                 ___flmul@temp 0058                                   ___flmul@prod 0054  
                                 __CFG_LVP$OFF 0000                                           l2000 0E8F  
                                         l1046 0014                                           l2006 0E93  
                                         l2120 02A4                                           l2104 0257  
                                         l2200 04A3                                           l2036 0CE0  
                                         l2212 04D1                                           l2150 0FCC  
                                         l2142 0F90                                           l2214 04E1  
                                         l2222 0510                                           l2056 0D0D  
                                         l2160 0FFB                                           l2144 0F95  
                                         l2136 0F80                                           l2128 0F64  
                                         l2080 01C8                                           l2072 0196  
                                         l2216 04E9                                           l2146 0FA9  
                                         l2066 017E                                           l2242 0596  
                                         l2226 052F                                           l2076 01AE  
                                         l2236 0575                                           l2180 0459  
                                         l2252 05A7                                           l2404 0DC3  
                                         l2422 02D1                                           l2246 059C  
                                         l2190 046F                                           l2344 000E  
                                         l2096 0216                                           l2514 03C4  
                                         l2506 0396                                           l2442 02F5  
                                         l2426 02D4                                           l2508 03AD  
                                         l2428 02DC                                           l2700 0EF6  
                                         l2196 0473                                           l2276 0E1E  
                                         l2542 0428                                           l2518 03C6  
                                         l2462 032B                                           l2446 02F8  
                                         l2390 0DF0                                           l2278 0E3C  
                                         l2528 03EF                                           l2456 031F  
                                         l2704 0EFA                                           l2392 0E10  
                                         l2482 0372                                           l2490 0354  
                                         l2562 05E4                                           l2714 0F2F  
                                         l2706 0F0A                                           l2810 0FA1  
                                         l2492 0390                                           l2652 077F  
                                         l2644 0751                                           l2580 0607  
                                         l2564 05E6                                           l2716 0F22  
                                         l2670 07BF                                           l2646 0768  
                                         l2582 0609                                           l2566 05EE  
                                         l2488 038B                                           l2656 0781  
                                         l2592 061F                                           l2584 0611  
                                         l2728 0F56                                           l2808 048A  
                                         l2666 07AA                                           l1962 0E4D  
                                         l2676 07D6                                           l2694 0EDF  
                                         l1966 0E70                                           l1982 0C9C  
                                         ?_pad 0024                                           l1976 0D9B  
                                         l1984 0CA7                                           l1996 0E87  
                                         STR_1 1000                                           u2010 0505  
                                         u2020 0506                                           _LATA 010C  
                                         u1510 0CBD                                           _LATB 010D  
                                         _LATC 010E                                           u1600 0D2B  
                                         u1520 0CBE                                           _LATD 010F  
                                         u2145 0DFE                                           _LATE 0110  
                                         u1610 0D41                                           u1620 0D42  
                                         u2325 0399                                           u2415 03DD  
                                         u2255 035C                                           u2095 0015  
                                         u1640 0C78                                           u1800 0200  
                                         u2425 03F8                                           u2345 03A2  
                                         u2265 0363                                           u1650 0C79  
                                         u1570 0C8F                                           u2435 0411  
                                         u1555 0E9D                                           u1580 0C90  
                                         u2285 036C                                           u2605 075D  
                                         u1485 0E6E                                           u1590 0D2A  
                                         u2295 0380                                           u2535 0695  
                                         u1735 0176                                           u1920 0FE0  
                                         u1760 01DF                                           u2545 06C4  
                                         u1825 023B                                           u1930 0FE1  
                                         u1770 01E0                                           u2555 071A  
                                         u1675 0CE7                                           u1835 0261  
                                         u1755 01C2                                           u2565 0731  
                                         u1685 0CEC                                           u1790 01FF  
                                         u2575 0740                                           u1855 0277  
                                         u2585 0754                                           u2825 0F43  
                                         u2745 0F03                                           u1865 0283  
                                         u2675 0798                                           u2685 07B3  
                                         u2765 0F17                                           u2695 07C9  
                                         u2785 0F29                                           u2857 0086  
                                         u2867 00DF                                           u2877 0138  
                                         u2887 015A                                           u2897 0CD2  
                                         _WPUB 020D                                           _WPUE 0210  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _dbuf 00AA                                           _atoi 0F5F  
                                         _main 0023                                           _prec 00A4  
                                         _nout 00A0                                           pad@i 0028  
                                         pad@p 0025                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           pad@w 002A  
                                         btemp 007E                                           _xtoa 0162  
                                __CFG_BOREN$ON 0000                                           start 0002  
                              ___fldiv@new_exp 0038                                  __CFG_MCLRE$ON 0000  
                                        ??_pad 0027                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0007                  __end_of_OSCILLATOR_Initialize 0C35  
                                        ?_atoi 0076                                          ?_main 0070  
                              __end_of___fldiv 0431                                  __CFG_WDTE$OFF 0000  
                              __end_of___flmul 07F6                                          ?_xtoa 002D  
                                        _RCREG 0199                                          _RCSTA 019D  
                                 vfpfcnvrt@fmt 0053                                   vfpfcnvrt@llu 005B  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _TXREG 019A  
                                        _TXSTA 019E                               enviar_trama@data 00E9  
                             checksum@contador 0076                                          _flags 00A6  
                               _WDT_Initialize 0C0D                                          _fputc 0E44  
                              __end_of_isalpha 0D32                                          _fputs 0D97  
                              __end_of_isdigit 0C80                                          atoi@n 0027  
                                        pad@fp 002C                                          atoi@s 0076  
                                        _width 00A2                                          _putch 0C11  
                              __end_of_islower 0CC5                                __end_of_isspace 0D15  
                              __end_of_isupper 0C97                                          status 0003  
                                        wtemp0 007E                                          xtoa@c 0051  
                                        xtoa@d 002D                                          xtoa@i 004F  
                                        xtoa@n 0047                                          xtoa@p 0042  
                                        xtoa@w 0045                                          xtoa@x 0035  
                              __end_of_toupper 0D53                                  ?_enviar_trama 006F  
                                 _toupper$1068 007C                                __initialization 07F6  
                                 __end_of_atoi 1000                                   __end_of_main 0162  
                                 __end_of_xtoa 02B7                                 ??_EUSART_Write 0070  
                                       ??_atoi 0078                                         ??_main 00EB  
                                       ??_xtoa 0036                                 __CFG_PLLEN$OFF 0000  
                       __end_of_WDT_Initialize 0C11              _EUSART_DefaultFramingErrorHandler 0000  
                                       _ADCON0 009D                                         _ADCON1 009E  
                   _EUSART_OverrunErrorHandler 0122                                         ?_fputc 0072  
                                       ?_fputs 007A                                         _ADRESH 009C  
                                       _ADRESL 009B                                         _APFCON 011D  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELD 018F  
                                       _ANSELE 0190                                         _BORCON 0116  
                                       _OSCCON 0099                                  vfpfcnvrt@done 0063  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                 ??_enviar_trama 00E5  
                             __end_of___xxtofl 0F5F                               __end_of_checksum 0E12  
                               __CFG_PWRTE$OFF 0000                                   vfprintf@cfmt 00DC  
                                       ___wmul 0CDE                                      ??___fldiv 002E  
                               __CFG_STVREN$ON 0000                                      ??___flmul 0048  
                                       _trama2 00CA                                         _printf 0C54  
                                       pad@buf 0024                                         _strlen 0C97  
                                       fputc@c 0072                                         fputs@c 0020  
                                       fputs@i 0021                                         fputs@s 0023  
                                    ??_isalpha 0072                                      ??_isdigit 0072  
                           __size_of__Umul8_16 001F                                      ??_islower 0072  
                                    ??_isspace 0072                                ?_WDT_Initialize 0070  
                                    ??_isupper 0072                       ADC_GetConversion@channel 0073  
                             __end_of_vfprintf 0E44                                         xtoa@fp 0044  
                                    ??_toupper 0078                                   ___xxtofl@arg 0022  
                                 ___xxtofl@exp 0021                              _SYSTEM_Initialize 0C45  
                                 ___xxtofl@val 0074                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                  __end_of_fputc 0E79  
                                __end_of_fputs 0DBC                                  __end_of_putch 0C16  
                               _OPTION_REGbits 0095                ??_EUSART_SetOverrunErrorHandler 0072  
                                      ??_fputc 0075                      __end_of_SYSTEM_Initialize 0C54  
                                      ??_fputs 007B                                        ??_putch 0071  
                                   __pbssBANK1 00A0                           __end_of_EUSART_Write 0C45  
                              __CFG_VCAPEN$OFF 0000                              __end_of__Umul8_16 0023  
                                   __pmaintext 0023                                        ?___wmul 0070  
                                      _BAUDCON 019F                                        ?_printf 00DE  
                      __size_of_ADC_Initialize 0008                                        ?_strlen 0070  
                         __end_of_enviar_trama 0DE3                                      ?___xxtofl 0074  
                                    ?_checksum 0070                             __size_of_vfpfcnvrt 0199  
                                      _OSCTUNE 0098                       ??_EUSART_SetErrorHandler 0072  
                                      ___fldiv 02B7                                        ___flmul 05CA  
                              __size_of___wmul 001B                                      ?_vfprintf 0069  
                                      __ptext1 0DBC                                        __ptext2 0C54  
                                      __ptext3 0E12                                        __ptext4 0431  
                                      __ptext5 0162                                        __ptext6 0D32  
                                      __ptext7 0CAE                                        __ptext8 0E79  
                                      __ptext9 0C97                                __size_of_printf 0015  
                              __size_of_strlen 0017                                        _entrada 00A8  
                        _OSCILLATOR_Initialize 0C2E                                   __size_of_pad 0050  
                                      _isalpha 0D15                                        _isdigit 0C69  
                                   ??___xxtofl 0078                                     ??_checksum 0071  
                                      _islower 0CAE                       ??_PIN_MANAGER_Initialize 0070  
                                      _isspace 0CF9                                        _isupper 0C80  
                                      atoi@neg 0020                     __size_of_SYSTEM_Initialize 000F  
                                      clrloop0 0C29                                        _toupper 0D32  
                         end_of_initialization 07FD          __end_of_EUSART_SetOverrunErrorHandler 0C28  
       __size_of_EUSART_SetOverrunErrorHandler 0006                  _EUSART_SetOverrunErrorHandler 0C22  
                                      fputc@fp 0074                                        fputs@fp 007A  
                            _EUSART_Initialize 0D53                             ?_EUSART_Initialize 0070  
                            __end_of_vfpfcnvrt 05CA                                      _RCSTAbits 019D  
                                   ??_vfprintf 006C                                        strlen@a 0073  
                                      strlen@s 0074                            ??_EUSART_Initialize 0072  
                             ??_WDT_Initialize 0070                         enviar_trama@size_trama 006F  
                                ___xxtofl@sign 0020                          __size_of_EUSART_Write 0008  
                                  ___fldiv@grs 003A                                    ___fldiv@rem 0033  
              __size_of_EUSART_SetErrorHandler 0006                                    ___flmul@grs 004E  
                    __end_of_EUSART_Initialize 0D75                                      _TXSTAbits 019E  
                           checksum@size_trama 0070                          __size_of_enviar_trama 0027  
                   _EUSART_DefaultErrorHandler 0000                                    vfpfcnvrt@ap 0054  
                                  vfpfcnvrt@fp 0068                                 __end_of___wmul 0CF9  
                                 _EUSART_Write 0C3D                                 _ADC_Initialize 0C35  
                       ?_OSCILLATOR_Initialize 0070                                 __end_of_printf 0C69  
                               __end_of_strlen 0CAE                            start_initialization 07F6  
              __size_of_PIN_MANAGER_Initialize 0022                                    __end_of_pad 0EC9  
                              checksum@puntero 0074                                    putch@txData 0071  
                                 _enviar_trama 0DBC                 ?_EUSART_SetOverrunErrorHandler 0070  
                                  vfprintf@fmt 0069                     _EUSART_FramingErrorHandler 0124  
                                     ??___wmul 0074                         _EUSART_SetErrorHandler 0C16  
                       __end_of_ADC_Initialize 0C3D                                      __Umul8_16 0004  
                                     ??_printf 006E                                       ??_strlen 0072  
                                    ___fldiv@a 0026                                      ___fldiv@b 002A  
                                    ___flmul@a 0044                                      ___flmul@b 0040  
                                    ___latbits 0002                                  __pcstackBANK0 0020  
                                __pcstackBANK1 00DB                                  enviar_trama@i 00EA  
                            __size_of___xxtofl 0096                              __size_of_checksum 002F  
                   __size_of_EUSART_Initialize 0022                                      __pnvBANK2 0120  
                       _PIN_MANAGER_Initialize 0D75                                       ?___fldiv 0026  
                                     ?___flmul 0040                                     ?__Umul8_16 0070  
                              ?_ADC_Initialize 0070                              __size_of_vfprintf 0032  
                                 checksum@data 0073                                       ?_isalpha 0070  
                                     ?_isdigit 0070                                       ?_islower 0070  
                                     ?_isspace 0070                                       ?_isupper 0070  
                               __size_of_fputc 0035                                 __size_of_fputs 0025  
                                     ?_toupper 0076                                 __size_of_putch 0005  
                                    checksum@i 0075                                 ___wmul@product 0074  
       EUSART_SetErrorHandler@interruptHandler 0070                                      clear_ram0 0C28  
                            _eusartRxLastError 00A9                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0072              _EUSART_DefaultOverrunErrorHandler 0000  
                                    _vfpfcnvrt 0431                                     _ADCON0bits 009D  
                            ___wmul@multiplier 0070                                   _isspace$1003 0074  
                                   vfpfcnvrt@c 0067                                     vfprintf@ap 006B  
                                   vfprintf@fp 00DB                              _ADC_GetConversion 0CC5  
                      ??_OSCILLATOR_Initialize 0070                                    ??__Umul8_16 0072  
                          _EUSART_ErrorHandler 0120                             ?_ADC_GetConversion 0070  
                             __size_of___fldiv 017A                               __size_of___flmul 022C  
                                   ?_vfpfcnvrt 0053                            enviar_trama@puntero 00E8  
                          ??_ADC_GetConversion 0072                                       ___xxtofl 0EC9  
                                     _atoi$976 0022                                       _atoi$977 0026  
                                     _atoi$978 0024                                       _checksum 0DE3  
                             __size_of_isalpha 001D                               __size_of_isdigit 0017  
                             __size_of_islower 0017                               __size_of_isspace 001C  
                                     __ptext10 0D97                                       __ptext11 0E44  
                                     __ptext20 0DE3                                       __ptext12 0C11  
                                     __ptext21 0EC9                                       __ptext13 0C3D  
                                     __ptext30 0C22                                       __ptext22 05CA  
                                     __ptext14 0C80                                       __ptext31 0C1C  
                                     __ptext23 0004                                       __ptext15 0D15  
                                     __ptext32 0C16                                       __ptext24 02B7  
                                     __ptext16 0F5F                                       __ptext33 0C35  
                                     __ptext25 0C45                                       __ptext17 0CF9  
                                     __ptext34 0CC5                                       __ptext26 0C0D  
                                     __ptext18 0C69                                       __ptext27 0D75  
                                     __ptext19 0CDE                                       __ptext28 0C2E  
                                     __ptext29 0D53                               __size_of_isupper 0017  
                             __size_of_toupper 0021                                  __size_of_atoi 00A1  
                                __size_of_main 013F                                  __size_of_xtoa 0155  
